c:\users\brian\documents\visual studio 2013\Projects\BrianCoffeeShop\WebApplication1\obj\Debug\WebApplication1.csprojResolveAssemblyReference.cache
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\WebApplication1.dll.config
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\WebApplication1.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\WebApplication1.pdb
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Antlr3.Runtime.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\EntityFramework.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\EntityFramework.SqlServer.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Newtonsoft.Json.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Owin.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Helpers.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Mvc.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Optimization.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Razor.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Deployment.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Razor.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\WebGrease.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Helpers.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Mvc.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Optimization.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.Razor.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Deployment.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Razor.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Newtonsoft.Json.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Antlr3.Runtime.pdb
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\EntityFramework.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\EntityFramework.SqlServer.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\obj\Debug\WebApplication1.dll
C:\Users\Brian\Documents\Visual Studio 2013\Projects\BrianCoffeeShop\WebApplication1\obj\Debug\WebApplication1.pdb
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\WebApplication1.dll.config
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\WebApplication1.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\WebApplication1.pdb
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Antlr3.Runtime.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\EntityFramework.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\EntityFramework.SqlServer.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Core.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.EntityFramework.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Owin.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Host.SystemWeb.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Cookies.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Facebook.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Google.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.OAuth.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Twitter.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Web.Infrastructure.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Newtonsoft.Json.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Owin.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Helpers.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Mvc.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Optimization.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Razor.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Deployment.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Razor.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\WebGrease.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Helpers.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Mvc.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Optimization.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.Razor.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Deployment.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\System.Web.WebPages.Razor.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Newtonsoft.Json.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Antlr3.Runtime.pdb
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\EntityFramework.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\EntityFramework.SqlServer.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Core.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.Owin.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Facebook.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Cookies.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.OAuth.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Google.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.Twitter.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\obj\Debug\WebApplication1.csprojResolveAssemblyReference.cache
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\obj\Debug\WebApplication1.dll
F:\Visual Studio Projects\VS 2013\BrianCoffeeShop\WebApplication1\obj\Debug\WebApplication1.pdb
